user_id,registration_date,city,device_type,total_sessions,user_segment
U0492,2025-01-07,Bangalore,Mobile,10,Power User
U0493,2025-03-21,Mumbai,Desktop,5,Engaged
U0494,2025-02-04,Hyderabad,Desktop,5,Engaged
U0495,2025-03-04,Chennai,Mobile,6,Engaged
U0496,2025-02-04,Bangalore,Desktop,15,Power User
U0497,2025-01-15,Delhi,Mobile,11,Power User
U0498,2025-02-06,Chennai,Mobile,4,Engaged
U0499,2025-03-27,Delhi,Mobile,8,Engaged
U0500,2025-02-20,Chennai,Mobile,4,Engaged
U0501,2025-01-27,Delhi,Desktop,7,Engaged
U0502,2025-04-09,Bangalore,Desktop,4,Engaged
U0503,2025-02-07,Delhi,Mobile,6,Engaged
U0504,2025-03-05,Hyderabad,Mobile,10,Power User
U0505,2025-02-18,Chennai,Desktop,7,Engaged
U0506,2025-03-06,Chennai,Desktop,7,Engaged
U0507,2025-04-14,Delhi,Mobile,9,Power User
U0508,2025-04-21,Mumbai,Mobile,1,New
U0509,2025-02-28,Mumbai,Desktop,5,Engaged
U0510,2025-03-15,Hyderabad,Mobile,6,Engaged
U0511,2025-04-01,Hyderabad,Mobile,9,Power User
U0512,2025-02-21,Mumbai,Tablet,3,Engaged
U0513,2025-01-22,Chennai,Mobile,13,Power User
U0514,2025-03-30,Delhi,Mobile,4,Engaged
U0515,2025-04-19,Mumbai,Mobile,7,Engaged
U0516,2025-03-17,Hyderabad,Mobile,9,Power User
U0517,2025-02-20,Delhi,Desktop,9,Power User
U0518,2025-01-29,Delhi,Desktop,6,Engaged
U0519,2025-01-10,Chennai,Desktop,7,Engaged
U0520,2025-03-09,Chennai,Mobile,11,Power User
U0521,2025-04-10,Delhi,Mobile,7,Engaged
U0522,2025-04-15,Bangalore,Mobile,10,Power User
U0523,2025-01-19,Delhi,Mobile,6,Engaged
U0524,2025-03-19,Bangalore,Desktop,9,Power User
U0525,2025-03-25,Mumbai,Mobile,6,Engaged
U0526,2025-04-09,Hyderabad,Mobile,9,Power User
U0527,2025-03-14,Chennai,Mobile,8,Engaged
U0528,2025-04-29,Chennai,Desktop,8,Engaged
U0529,2025-03-21,Delhi,Desktop,5,Engaged
U0530,2025-03-22,Delhi,Mobile,6,Engaged
U0531,2025-01-09,Hyderabad,Mobile,7,Engaged
U0532,2025-02-08,Delhi,Mobile,11,Power User
U0533,2025-02-15,Chennai,Mobile,6,Engaged
U0534,2025-03-01,Hyderabad,Mobile,9,Power User
U0535,2025-02-17,Delhi,Mobile,3,Engaged
U0536,2025-04-21,Mumbai,Desktop,7,Engaged
U0537,2025-03-06,Hyderabad,Mobile,7,Engaged
U0538,2025-03-12,Mumbai,Mobile,7,Engaged
U0539,2025-04-14,Chennai,Desktop,7,Engaged
U0540,2025-02-11,Chennai,Mobile,6,Engaged
U0541,2025-01-20,Mumbai,Mobile,5,Engaged
U0542,2025-04-14,Delhi,Tablet,7,Engaged
U0543,2025-01-11,Chennai,Desktop,8,Engaged
U0544,2025-01-06,Bangalore,Desktop,9,Power User
U0545,2025-02-26,Chennai,Mobile,6,Engaged
U0546,2025-01-21,Delhi,Mobile,8,Engaged
U0547,2025-02-06,Hyderabad,Mobile,2,New
U0548,2025-02-13,Chennai,Mobile,5,Engaged
U0549,2025-03-22,Delhi,Mobile,5,Engaged
U0550,2025-01-13,Chennai,Desktop,8,Engaged
U0551,2025-02-06,Delhi,Desktop,7,Engaged
U0552,2025-03-26,Chennai,Desktop,8,Engaged
U0553,2025-02-12,Mumbai,Mobile,4,Engaged
U0554,2025-01-19,Delhi,Mobile,12,Power User
U0555,2025-03-25,Hyderabad,Mobile,4,Engaged
U0556,2025-04-01,Mumbai,Mobile,7,Engaged
U0557,2025-02-18,Delhi,Desktop,13,Power User
U0558,2025-03-27,Chennai,Mobile,4,Engaged
U0559,2025-03-27,Hyderabad,Mobile,6,Engaged
U0560,2025-01-03,Delhi,Mobile,6,Engaged
U0561,2025-01-28,Delhi,Desktop,9,Power User
U0562,2025-03-04,Bangalore,Mobile,8,Engaged
U0563,2025-01-18,Bangalore,Mobile,6,Engaged
U0564,2025-04-19,Mumbai,Mobile,7,Engaged
U0565,2025-03-11,Chennai,Mobile,5,Engaged
U0566,2025-02-13,Chennai,Mobile,9,Power User
U0567,2025-02-18,Bangalore,Mobile,4,Engaged
U0568,2025-04-17,Chennai,Desktop,5,Engaged
U0569,2025-01-22,Hyderabad,Mobile,5,Engaged
U0570,2025-02-16,Bangalore,Tablet,5,Engaged
U0571,2025-03-20,Delhi,Desktop,8,Engaged
U0572,2025-04-11,Hyderabad,Mobile,8,Engaged
U0573,2025-01-31,Delhi,Tablet,10,Power User
U0574,2025-04-11,Hyderabad,Desktop,5,Engaged
U0575,2025-01-25,Delhi,Desktop,5,Engaged
U0576,2025-03-15,Hyderabad,Mobile,8,Engaged
U0577,2025-02-06,Hyderabad,Mobile,7,Engaged
U0578,2025-02-23,Bangalore,Desktop,7,Engaged
U0579,2025-04-13,Chennai,Mobile,6,Engaged
U0580,2025-02-02,Mumbai,Desktop,8,Engaged
U0581,2025-04-22,Delhi,Mobile,8,Engaged
U0582,2025-01-14,Chennai,Desktop,7,Engaged
U0583,2025-02-06,Mumbai,Desktop,5,Engaged
U0584,2025-02-04,Hyderabad,Desktop,6,Engaged
U0585,2025-01-19,Hyderabad,Mobile,6,Engaged
U0586,2025-04-27,Bangalore,Desktop,8,Engaged
U0587,2025-04-24,Delhi,Desktop,8,Engaged
U0588,2025-02-23,Mumbai,Mobile,10,Power User
U0589,2025-02-17,Bangalore,Mobile,6,Engaged
U0590,2025-01-11,Delhi,Mobile,7,Engaged
U0591,2025-02-10,Mumbai,Desktop,9,Power User
U0592,2025-03-25,Delhi,Desktop,6,Engaged
U0593,2025-01-18,Mumbai,Mobile,7,Engaged
U0594,2025-04-17,Hyderabad,Desktop,7,Engaged
U0595,2025-01-18,Hyderabad,Mobile,10,Power User
U0596,2025-01-01,Mumbai,Mobile,6,Engaged
U0597,2025-01-28,Bangalore,Mobile,6,Engaged
U0598,2025-04-04,Chennai,Mobile,10,Power User
U0599,2025-01-15,Delhi,Mobile,12,Power User
U0600,2025-01-16,Mumbai,Mobile,10,Power User
